Weight,SprintSpeed,pozicija
161lbs,67,B
168lbs,74,B
183lbs,55,B
154lbs,65,V
165lbs,81,B
176lbs,47,V
165lbs,59,B
165lbs,75,V
154lbs,80,V
168lbs,57,V
172lbs,65,B
174lbs,62,V
143lbs,68,B
172lbs,65,B
154lbs,62,V
132lbs,75,B
165lbs,61,B
161lbs,76,V
157lbs,64,N
165lbs,49,B
150lbs,69,B
176lbs,53,B
168lbs,77,V
170lbs,59,B
165lbs,63,N
154lbs,65,B
154lbs,64,V
168lbs,86,B
141lbs,68,V
179lbs,60,B
159lbs,77,N
152lbs,68,V
165lbs,66,V
159lbs,65,B
234lbs,31,N
187lbs,53,B
159lbs,83,B
168lbs,71,V
172lbs,64,V
168lbs,75,V
154lbs,65,V
152lbs,64,V
161lbs,66,V
137lbs,63,V
165lbs,54,B
154lbs,82,N
143lbs,61,V
165lbs,56,V
165lbs,77,B
154lbs,73,V
165lbs,51,B
165lbs,63,N
137lbs,55,V
157lbs,67,V
176lbs,74,B
181lbs,68,N
150lbs,62,V
179lbs,47,V
150lbs,64,V
163lbs,74,V
161lbs,74,N
146lbs,81,B
146lbs,62,V
172lbs,89,B
154lbs,58,V
168lbs,43,B
168lbs,58,B
154lbs,48,B
165lbs,73,B
139lbs,55,V
139lbs,67,V
172lbs,80,N
165lbs,73,N
143lbs,72,N
165lbs,65,V
152lbs,68,V
159lbs,66,N
161lbs,73,V
161lbs,60,B
132lbs,77,N
194lbs,50,B
170lbs,56,V
130lbs,67,V
157lbs,83,V
154lbs,70,N
157lbs,55,B
146lbs,72,V
172lbs,77,N
161lbs,55,V
185lbs,53,B
154lbs,75,N
163lbs,68,V
172lbs,74,B
161lbs,72,N
137lbs,79,B
176lbs,60,B
172lbs,85,N
159lbs,61,B
161lbs,65,V
161lbs,60,B
143lbs,86,N
181lbs,66,B
150lbs,55,N
143lbs,60,V
163lbs,72,N
176lbs,75,N
154lbs,73,V
176lbs,72,V
192lbs,60,B
154lbs,67,B
161lbs,60,V
165lbs,66,V
179lbs,65,B
150lbs,66,B
130lbs,62,V
176lbs,70,B
170lbs,62,V
174lbs,76,B
176lbs,46,B
165lbs,62,V
141lbs,73,V
132lbs,78,V
141lbs,68,V
148lbs,76,B
154lbs,83,B
132lbs,74,V
172lbs,60,B
176lbs,84,B
154lbs,73,B
172lbs,45,N
163lbs,63,V
150lbs,63,B
143lbs,60,V
143lbs,55,V
170lbs,85,N
185lbs,63,N
143lbs,74,V
154lbs,66,V
176lbs,53,B
161lbs,68,V
176lbs,53,B
157lbs,67,V
154lbs,56,V
161lbs,81,N
163lbs,79,N
165lbs,57,V
165lbs,61,N
170lbs,71,V
148lbs,71,V
172lbs,55,V
176lbs,71,V
152lbs,65,B
154lbs,67,V
165lbs,58,V
165lbs,57,N
154lbs,65,V
137lbs,67,V
154lbs,52,V
159lbs,57,N
152lbs,69,N
154lbs,68,N
165lbs,64,N
161lbs,70,B
150lbs,67,V
179lbs,68,B
143lbs,67,V
170lbs,79,B
172lbs,57,V
154lbs,77,N
132lbs,67,V
143lbs,70,N
146lbs,68,V
174lbs,61,B
150lbs,62,B
161lbs,62,B
159lbs,62,B
165lbs,67,V
185lbs,63,B
161lbs,74,V
187lbs,61,B
165lbs,63,B
154lbs,69,V
170lbs,69,B
141lbs,66,N
170lbs,79,N
168lbs,68,N
161lbs,57,B
176lbs,55,B
146lbs,79,B
146lbs,70,V
161lbs,60,B
172lbs,62,B
154lbs,68,V
161lbs,65,B
157lbs,92,B
176lbs,51,B
172lbs,78,V
181lbs,33,B
159lbs,61,V
139lbs,71,V
141lbs,67,V
157lbs,62,B
172lbs,58,B
146lbs,72,V
172lbs,68,B
154lbs,63,V
163lbs,66,V
141lbs,82,N
159lbs,67,B
143lbs,63,V
150lbs,64,V
176lbs,56,B
183lbs,63,V
181lbs,75,V
152lbs,64,B
141lbs,71,B
161lbs,72,V
163lbs,67,V
163lbs,67,V
159lbs,69,V
141lbs,78,N
168lbs,60,V
161lbs,72,V
165lbs,71,B
150lbs,72,B
176lbs,83,N
187lbs,48,B
159lbs,56,B
181lbs,52,N
150lbs,64,V
176lbs,48,V
163lbs,73,V
196lbs,35,B
176lbs,68,V
165lbs,66,B
165lbs,52,B
161lbs,58,V
172lbs,61,B
154lbs,56,N
170lbs,59,B
161lbs,66,V
179lbs,60,N
165lbs,72,B
154lbs,68,V
154lbs,64,V
152lbs,76,V
152lbs,68,V
152lbs,77,V
187lbs,60,N
168lbs,54,V
179lbs,64,V
148lbs,64,N
130lbs,78,V
179lbs,55,V
161lbs,72,B
154lbs,82,N
148lbs,64,V
154lbs,50,B
192lbs,53,B
165lbs,67,B
150lbs,64,V
207lbs,60,N
143lbs,72,V
165lbs,63,V
146lbs,69,V
181lbs,60,V
132lbs,64,V
154lbs,75,N
139lbs,65,B
170lbs,61,V
157lbs,86,N
194lbs,50,B
165lbs,50,V
150lbs,71,V
148lbs,71,V
185lbs,54,V
176lbs,69,V
150lbs,62,V
163lbs,60,B
143lbs,65,V
154lbs,55,V
150lbs,67,V
185lbs,64,B
163lbs,70,V
163lbs,53,B
159lbs,69,N
139lbs,59,V
165lbs,55,V
179lbs,84,V
163lbs,58,V
159lbs,78,B
172lbs,58,B
143lbs,67,V
141lbs,86,V
163lbs,54,B
170lbs,70,V
159lbs,71,V
143lbs,70,V
176lbs,65,B
139lbs,62,V
176lbs,63,B
157lbs,54,V
150lbs,77,B
152lbs,74,B
172lbs,68,N
154lbs,71,V
141lbs,58,V
141lbs,84,V
159lbs,82,N
172lbs,84,V
117lbs,70,V
157lbs,71,B
152lbs,60,B
161lbs,59,V
148lbs,62,B
157lbs,68,B
174lbs,76,B
143lbs,86,N
154lbs,55,V
154lbs,67,V
141lbs,49,V
132lbs,67,B
157lbs,62,B
150lbs,68,V
159lbs,71,V
163lbs,65,N
154lbs,71,V
176lbs,77,V
143lbs,68,N
183lbs,63,B
163lbs,56,V
154lbs,63,V
143lbs,68,V
139lbs,77,V
139lbs,84,B
163lbs,67,B
165lbs,70,V
146lbs,68,V
165lbs,67,N
148lbs,68,N
179lbs,82,N
154lbs,30,B
194lbs,48,N
150lbs,78,V
154lbs,69,V
154lbs,78,B
172lbs,65,B
170lbs,93,V
165lbs,71,B
168lbs,71,B
157lbs,68,N
154lbs,59,N
176lbs,69,B
163lbs,64,N
170lbs,36,B
165lbs,52,B
134lbs,69,V
141lbs,64,V
154lbs,66,V
150lbs,66,B
154lbs,62,B
165lbs,58,V
172lbs,64,N
168lbs,64,B
154lbs,55,N
139lbs,76,V
165lbs,63,B
172lbs,60,B
176lbs,56,B
176lbs,61,B
163lbs,55,V
150lbs,76,V
152lbs,69,N
154lbs,60,V
154lbs,78,V
185lbs,58,B
143lbs,59,B
165lbs,52,V
172lbs,73,B
134lbs,65,N
154lbs,64,V
141lbs,64,V
157lbs,53,B
152lbs,64,V
165lbs,63,B
154lbs,75,B
163lbs,78,V
148lbs,67,V
134lbs,74,V
174lbs,63,B
165lbs,67,B
148lbs,54,B
159lbs,69,B
172lbs,73,V
183lbs,42,B
150lbs,61,V
179lbs,66,V
165lbs,69,B
172lbs,69,N
163lbs,67,V
163lbs,77,N
152lbs,65,V
172lbs,55,V
154lbs,77,V
157lbs,65,B
154lbs,67,V
163lbs,66,N
143lbs,63,B
146lbs,74,N
161lbs,77,N
163lbs,80,V
163lbs,69,N
146lbs,69,N
150lbs,70,B
150lbs,72,V
163lbs,66,N
165lbs,66,V
154lbs,64,B
174lbs,66,N
143lbs,88,B
148lbs,74,V
154lbs,77,B
154lbs,77,B
170lbs,62,B
176lbs,63,B
157lbs,66,B
157lbs,65,V
179lbs,55,B
163lbs,80,N
154lbs,66,V
141lbs,69,B
159lbs,78,V
137lbs,76,V
161lbs,66,B
172lbs,67,N
152lbs,62,V
161lbs,65,B
143lbs,74,V
137lbs,69,V
143lbs,80,N
141lbs,75,B
163lbs,71,V
141lbs,82,V
183lbs,84,N
172lbs,62,N
152lbs,60,B
168lbs,74,V
168lbs,55,N
152lbs,61,B
150lbs,92,N
174lbs,66,B
161lbs,65,B
139lbs,68,N
163lbs,84,N
121lbs,57,B
181lbs,55,B
154lbs,72,V
157lbs,57,V
172lbs,76,N
141lbs,60,V
176lbs,54,B
187lbs,58,N
165lbs,73,V
154lbs,63,V
174lbs,56,B
174lbs,69,B
176lbs,48,N
165lbs,81,N
181lbs,65,B
150lbs,63,B
146lbs,73,B
159lbs,60,V
190lbs,46,B
163lbs,63,V
176lbs,64,B
170lbs,66,N
183lbs,59,V
152lbs,57,V
163lbs,63,N
174lbs,62,B
157lbs,67,N
154lbs,56,B
181lbs,64,N
168lbs,67,V
190lbs,60,B
174lbs,55,B
198lbs,68,B
165lbs,47,B
165lbs,73,V
165lbs,51,N
192lbs,56,B
143lbs,69,V
185lbs,55,B
165lbs,58,B
165lbs,60,B
134lbs,68,V
159lbs,65,N
139lbs,64,B
170lbs,68,N
157lbs,69,V
168lbs,72,B
148lbs,67,V
137lbs,72,B
143lbs,64,V
179lbs,62,B
179lbs,54,B
154lbs,42,B
159lbs,66,B
168lbs,32,B
143lbs,68,V
190lbs,52,V
165lbs,55,V
128lbs,58,V
174lbs,70,V
183lbs,69,N
163lbs,55,V
157lbs,91,V
165lbs,58,B
157lbs,78,N
134lbs,65,V
179lbs,65,V
154lbs,55,V
159lbs,69,V
161lbs,61,N
154lbs,61,B
170lbs,74,V
154lbs,83,B
161lbs,61,V
132lbs,67,V
130lbs,67,V
143lbs,62,V
148lbs,81,V
143lbs,71,V
150lbs,40,V
157lbs,69,V
150lbs,73,N
168lbs,62,N
141lbs,74,V
176lbs,55,N
150lbs,75,V
172lbs,62,N
152lbs,68,B
165lbs,50,B
154lbs,74,N
159lbs,78,B
170lbs,60,V
187lbs,51,B
161lbs,63,V
165lbs,67,V
170lbs,68,B
143lbs,64,V
163lbs,55,B
159lbs,69,V
152lbs,64,B
137lbs,69,V
161lbs,70,N
159lbs,60,V
187lbs,66,B
168lbs,67,V
183lbs,79,B
176lbs,71,V
163lbs,76,N
176lbs,61,N
148lbs,77,B
176lbs,87,N
154lbs,63,V
165lbs,55,B
152lbs,71,N
148lbs,58,V
172lbs,39,B
170lbs,39,V
172lbs,71,N
165lbs,73,N
150lbs,79,V
165lbs,55,V
143lbs,66,V
154lbs,55,V
165lbs,66,B
146lbs,77,B
170lbs,63,B
161lbs,61,V
161lbs,55,B
168lbs,58,N
181lbs,51,N
165lbs,55,B
148lbs,62,B
141lbs,64,V
143lbs,65,B
174lbs,61,B
154lbs,64,V
170lbs,58,V
168lbs,54,B
157lbs,53,B
146lbs,64,V
174lbs,57,B
183lbs,46,B
150lbs,63,V
185lbs,53,B
157lbs,64,B
152lbs,77,V
165lbs,61,B
165lbs,69,V
183lbs,52,N
172lbs,36,B
154lbs,80,N
168lbs,64,N
141lbs,65,V
137lbs,59,V
161lbs,65,N
161lbs,64,B
157lbs,70,N
159lbs,70,B
165lbs,61,B
172lbs,73,V
143lbs,68,N
198lbs,58,B
154lbs,78,V
143lbs,66,V
187lbs,53,V
154lbs,63,B
174lbs,77,V
165lbs,66,B
174lbs,71,B
150lbs,55,B
174lbs,54,B
168lbs,76,N
168lbs,82,V
165lbs,61,N
163lbs,59,V
159lbs,67,B
157lbs,59,V
154lbs,53,B
185lbs,70,N
137lbs,63,V
161lbs,70,B
154lbs,55,N
165lbs,70,N
187lbs,63,B
181lbs,54,B
170lbs,58,N
163lbs,59,B
154lbs,79,B
165lbs,77,N
165lbs,66,B
172lbs,65,B
154lbs,65,V
163lbs,66,V
130lbs,77,N
159lbs,63,V
152lbs,62,V
176lbs,84,B
150lbs,66,V
159lbs,69,V
139lbs,91,N
194lbs,59,B
161lbs,75,N
141lbs,58,V
168lbs,71,N
194lbs,53,N
165lbs,75,N
143lbs,72,B
159lbs,59,B
154lbs,63,N
143lbs,51,V
157lbs,62,V
150lbs,55,N
157lbs,65,V
154lbs,69,N
163lbs,56,B
150lbs,73,B
168lbs,64,V
183lbs,51,V
165lbs,56,B
163lbs,70,V
165lbs,69,B
152lbs,49,N
146lbs,68,V
185lbs,62,B
172lbs,55,B
187lbs,52,B
154lbs,75,N
154lbs,79,N
152lbs,65,V
146lbs,72,N
172lbs,70,B
176lbs,67,V
150lbs,65,V
146lbs,69,V
172lbs,75,V
148lbs,76,N
148lbs,77,V
159lbs,66,B
194lbs,60,B
161lbs,56,B
141lbs,69,B
165lbs,68,N
141lbs,83,V
165lbs,63,B
165lbs,60,V
150lbs,75,N
157lbs,82,B
176lbs,79,N
146lbs,68,N
143lbs,63,V
168lbs,58,V
154lbs,73,B
159lbs,43,N
154lbs,67,N
154lbs,64,N
154lbs,70,V
181lbs,55,B
192lbs,65,N
161lbs,80,N
152lbs,53,V
146lbs,67,V
165lbs,60,V
176lbs,57,N
170lbs,69,N
154lbs,69,B
157lbs,70,B
176lbs,80,N
137lbs,73,N
139lbs,63,V
154lbs,67,V
150lbs,70,V
154lbs,63,V
154lbs,78,B
159lbs,70,V
174lbs,61,B
152lbs,59,V
146lbs,60,V
161lbs,63,V
139lbs,50,V
148lbs,63,B
159lbs,78,B
152lbs,67,V
143lbs,66,B
128lbs,67,V
148lbs,60,B
148lbs,55,V
150lbs,62,V
154lbs,64,V
137lbs,75,B
163lbs,71,V
176lbs,74,N
183lbs,47,N
154lbs,55,B
139lbs,59,V
168lbs,68,B
139lbs,54,V
154lbs,75,N
170lbs,64,B
165lbs,59,B
187lbs,53,B
161lbs,64,V
161lbs,55,V
161lbs,67,V
161lbs,64,N
134lbs,64,V
150lbs,72,B
141lbs,80,B
165lbs,69,V
163lbs,81,V
183lbs,62,B
159lbs,68,V
168lbs,60,N
165lbs,57,V
168lbs,54,B
159lbs,71,V
137lbs,87,N
159lbs,57,V
174lbs,75,N
165lbs,67,B
176lbs,68,N
174lbs,66,B
152lbs,62,V
154lbs,74,B
139lbs,69,V
150lbs,90,V
154lbs,55,B
141lbs,60,V
150lbs,67,V
181lbs,60,V
168lbs,64,B
165lbs,52,V
172lbs,70,N
161lbs,58,B
159lbs,72,V
157lbs,68,V
134lbs,72,V
179lbs,60,B
165lbs,66,N
163lbs,62,B
157lbs,67,N
150lbs,73,N
143lbs,67,B
174lbs,54,B
154lbs,66,V
141lbs,76,N
170lbs,39,B
141lbs,70,N
187lbs,60,B
163lbs,60,B
168lbs,65,B
154lbs,54,N
146lbs,61,V
143lbs,78,N
154lbs,72,B
161lbs,77,V
176lbs,59,B
170lbs,61,V
168lbs,80,V
170lbs,68,V
152lbs,71,B
132lbs,62,N
146lbs,61,N
150lbs,72,V
152lbs,70,V
185lbs,45,V
192lbs,75,N
139lbs,74,B
139lbs,61,V
181lbs,86,B
174lbs,71,V
154lbs,71,N
170lbs,59,N
187lbs,52,N
183lbs,72,V
165lbs,48,B
176lbs,65,N
152lbs,69,V
176lbs,56,B
146lbs,67,V
168lbs,67,B
139lbs,64,V
141lbs,69,V
165lbs,69,N
174lbs,64,N
165lbs,84,N
165lbs,64,N
203lbs,67,B
192lbs,60,N
154lbs,69,V
172lbs,70,B
154lbs,39,B
176lbs,64,B
150lbs,71,V
159lbs,59,V
165lbs,34,B
161lbs,66,N
185lbs,76,N
176lbs,76,B
157lbs,74,V
139lbs,80,N
150lbs,52,B
150lbs,77,V
146lbs,65,V
143lbs,63,B
150lbs,71,V
161lbs,63,V
161lbs,69,V
170lbs,81,B
148lbs,62,V
139lbs,73,B
187lbs,44,N
157lbs,60,B
163lbs,57,B
148lbs,60,V
146lbs,66,V
150lbs,68,V
165lbs,72,N
194lbs,71,B
117lbs,65,V
161lbs,60,V
201lbs,58,N
179lbs,68,B
146lbs,68,V
141lbs,82,B
139lbs,84,V
176lbs,56,B
154lbs,69,B
157lbs,64,N
154lbs,70,B
157lbs,55,V
165lbs,78,N
176lbs,71,N
172lbs,54,B
163lbs,66,V
143lbs,73,N
157lbs,78,B
154lbs,78,N
172lbs,74,B
150lbs,72,V
146lbs,51,N
161lbs,75,V
143lbs,71,V
165lbs,65,V
165lbs,80,V
126lbs,74,V
163lbs,66,V
154lbs,82,N
150lbs,67,V
165lbs,70,N
187lbs,64,B
154lbs,64,V
146lbs,72,B
174lbs,60,B
159lbs,55,B
154lbs,63,V
187lbs,73,N
165lbs,66,N
132lbs,68,N
157lbs,63,V
154lbs,56,B
165lbs,64,V
150lbs,72,N
150lbs,64,V
174lbs,66,V
165lbs,61,B
154lbs,74,V
176lbs,64,B
154lbs,62,V
165lbs,69,V
154lbs,41,B
143lbs,58,V
172lbs,71,N
172lbs,50,B
168lbs,68,V
146lbs,68,N
176lbs,67,N
154lbs,81,N
163lbs,68,B
141lbs,69,B
152lbs,72,B
165lbs,59,B
163lbs,57,B
134lbs,69,V
159lbs,57,B
154lbs,68,N
154lbs,74,V
172lbs,50,B
170lbs,67,B
179lbs,67,B
159lbs,69,V
141lbs,71,V
165lbs,60,V
181lbs,52,B
128lbs,76,B
139lbs,83,V
161lbs,67,B
137lbs,64,V
154lbs,65,B
143lbs,63,V
187lbs,50,N
157lbs,63,B
141lbs,75,V
143lbs,73,V
172lbs,73,B
154lbs,64,B
150lbs,68,V
143lbs,68,B
150lbs,69,B
152lbs,55,V
150lbs,74,V
163lbs,73,V
150lbs,64,V
168lbs,48,B
165lbs,67,V
159lbs,73,V
154lbs,74,B
163lbs,67,B
143lbs,71,B
172lbs,41,B
154lbs,71,N
176lbs,68,V
168lbs,79,V
150lbs,68,V
172lbs,72,V
154lbs,77,N
163lbs,79,N
159lbs,65,N
152lbs,61,V
137lbs,73,V
137lbs,58,N
159lbs,65,B
152lbs,69,N
176lbs,54,N
181lbs,54,B
141lbs,56,B
176lbs,57,V
159lbs,65,V
154lbs,75,N
143lbs,68,V
150lbs,75,B
163lbs,54,B
163lbs,72,V
165lbs,57,B
143lbs,76,V
152lbs,76,B
154lbs,55,V
143lbs,72,V
152lbs,66,N
148lbs,66,V
132lbs,67,V
154lbs,59,V
168lbs,56,B
170lbs,44,B
137lbs,79,B
176lbs,52,B
161lbs,69,V
163lbs,63,B
152lbs,68,N
143lbs,60,V
132lbs,72,V
165lbs,77,N
172lbs,58,N
159lbs,70,V
161lbs,75,V
174lbs,71,V
172lbs,59,B
172lbs,61,N
152lbs,53,V
157lbs,63,V
176lbs,60,B
148lbs,61,V
165lbs,54,B
152lbs,75,B
161lbs,72,N
159lbs,69,V
165lbs,67,B
165lbs,66,V
148lbs,70,N
168lbs,65,N
161lbs,72,N
174lbs,58,N
154lbs,67,N
157lbs,79,B
174lbs,62,V
165lbs,65,V
165lbs,65,N
165lbs,54,B
141lbs,54,B
143lbs,64,V
161lbs,78,N
157lbs,56,B
165lbs,64,V
143lbs,77,V
170lbs,65,B
141lbs,70,V
165lbs,67,B
168lbs,84,B
139lbs,68,V
174lbs,64,N
168lbs,59,B
148lbs,71,B
159lbs,73,V
163lbs,54,V
183lbs,31,B
141lbs,71,V
150lbs,76,N
137lbs,70,V
187lbs,57,B
154lbs,64,V
163lbs,55,V
154lbs,71,N
148lbs,63,V
148lbs,66,V
161lbs,70,B
176lbs,80,N
154lbs,80,V
174lbs,58,B
152lbs,62,V
168lbs,55,B
172lbs,54,N
154lbs,63,B
161lbs,71,V
150lbs,63,V
154lbs,55,V
165lbs,74,V
176lbs,57,N
128lbs,60,B
161lbs,53,V
132lbs,69,N
152lbs,70,B
150lbs,71,V
154lbs,80,V
150lbs,64,B
154lbs,66,V
146lbs,78,N
165lbs,62,B
134lbs,54,V
165lbs,75,V
163lbs,67,N
165lbs,63,B
183lbs,67,B
154lbs,66,B
146lbs,63,V
132lbs,75,V
141lbs,69,V
174lbs,52,B
168lbs,54,B
154lbs,82,V
143lbs,70,N
141lbs,62,N
159lbs,78,B
150lbs,66,V
143lbs,63,V
154lbs,73,B
168lbs,56,B
117lbs,73,N
159lbs,70,V
137lbs,66,V
143lbs,68,V
157lbs,68,V
157lbs,73,N
172lbs,73,B
141lbs,62,V
150lbs,60,V
172lbs,65,V
165lbs,52,V
159lbs,68,V
143lbs,80,V
168lbs,68,N
154lbs,61,N
163lbs,58,N
150lbs,68,V
137lbs,71,V
154lbs,68,N
150lbs,64,V
123lbs,64,N
174lbs,68,B
150lbs,70,V
157lbs,69,B
176lbs,69,V
146lbs,64,V
170lbs,66,V
168lbs,65,N
165lbs,65,N
168lbs,80,N
139lbs,68,N
165lbs,74,N
128lbs,73,V
168lbs,77,B
154lbs,63,B
152lbs,57,V
141lbs,66,V
172lbs,60,N
143lbs,70,V
139lbs,88,B
146lbs,60,V
154lbs,80,N
163lbs,65,V
161lbs,68,V
141lbs,61,V
161lbs,69,B
139lbs,68,V
172lbs,58,N
134lbs,55,B
143lbs,75,B
172lbs,68,V
157lbs,58,B
163lbs,70,V
159lbs,71,V
159lbs,83,B
154lbs,57,V
154lbs,63,B
154lbs,49,B
146lbs,71,N
163lbs,62,B
159lbs,83,B
154lbs,70,V
152lbs,59,V
123lbs,60,V
146lbs,62,V
139lbs,66,V
163lbs,76,V
143lbs,73,B
181lbs,58,B
194lbs,55,B
143lbs,59,V
159lbs,62,B
154lbs,68,V
181lbs,62,N
150lbs,66,B
157lbs,62,V
150lbs,71,B
168lbs,57,B
159lbs,49,B
143lbs,82,V
152lbs,64,B
161lbs,73,V
172lbs,59,B
143lbs,66,V
150lbs,73,B
137lbs,72,N
150lbs,72,B
172lbs,68,V
159lbs,87,N
154lbs,61,V
150lbs,77,N
165lbs,55,V
154lbs,40,N
143lbs,69,B
165lbs,64,N
143lbs,65,N
165lbs,75,B
161lbs,71,B
148lbs,38,N
161lbs,63,N
143lbs,77,V
150lbs,63,N
172lbs,64,V
183lbs,70,B
163lbs,62,V
157lbs,69,N
181lbs,66,B
141lbs,68,V
137lbs,62,B
143lbs,69,B
183lbs,69,N
183lbs,74,B
137lbs,67,V
165lbs,76,B
152lbs,71,N
150lbs,63,N
154lbs,67,V
172lbs,61,V
161lbs,55,N
163lbs,61,V
146lbs,85,V
185lbs,82,N
179lbs,88,N
159lbs,56,B
154lbs,68,V
170lbs,64,B
154lbs,73,N
165lbs,60,V
154lbs,78,N
139lbs,72,V
150lbs,67,V
141lbs,61,V
154lbs,73,V
170lbs,63,V
146lbs,40,N
194lbs,60,B
143lbs,71,B
154lbs,66,V
157lbs,71,V
134lbs,69,B
170lbs,64,V
163lbs,59,V
143lbs,69,B
148lbs,71,V
159lbs,60,B
163lbs,81,V
168lbs,55,B
165lbs,63,B
148lbs,66,V
161lbs,67,V
163lbs,69,B
157lbs,57,B
181lbs,78,N
152lbs,70,B
154lbs,60,V
163lbs,70,V
146lbs,74,B
163lbs,62,V
165lbs,77,N
148lbs,68,B
150lbs,83,N
159lbs,68,N
163lbs,65,N
165lbs,72,N
141lbs,70,V
154lbs,64,B
163lbs,73,B
161lbs,62,V
130lbs,71,N
150lbs,55,V
165lbs,63,B
163lbs,54,N
154lbs,65,N
148lbs,67,V
163lbs,56,B
137lbs,70,V
209lbs,50,N
159lbs,55,V
181lbs,55,N
170lbs,74,B
181lbs,48,N
154lbs,76,V
176lbs,67,B
143lbs,61,V
150lbs,67,N
157lbs,65,N
176lbs,55,B
172lbs,51,B
172lbs,74,N
143lbs,52,B
141lbs,71,V
139lbs,77,V
161lbs,54,B
141lbs,53,B
148lbs,61,V
163lbs,55,N
154lbs,45,N
181lbs,65,N
165lbs,67,V
165lbs,70,B
165lbs,70,B
187lbs,81,V
161lbs,61,V
165lbs,70,N
170lbs,63,B
143lbs,74,V
123lbs,69,V
139lbs,75,V
157lbs,67,V
141lbs,64,V
163lbs,64,V
150lbs,63,B
176lbs,68,B
165lbs,63,B
148lbs,73,V
148lbs,63,V
143lbs,68,V
183lbs,35,B
176lbs,53,B
143lbs,79,B
154lbs,63,V
143lbs,62,V
154lbs,63,V
150lbs,63,V
183lbs,51,B
161lbs,60,B
137lbs,67,N
159lbs,63,V
141lbs,66,V
146lbs,58,V
163lbs,60,B
161lbs,77,V
146lbs,83,V
137lbs,75,B
137lbs,66,V
168lbs,66,V
157lbs,66,B
139lbs,82,B
110lbs,68,N
179lbs,73,V
157lbs,66,V
154lbs,75,V
176lbs,65,N
154lbs,69,N
170lbs,71,N
165lbs,52,B
172lbs,64,B
185lbs,60,V
126lbs,64,V
163lbs,77,N
143lbs,65,V
150lbs,55,B
174lbs,66,B
150lbs,64,V
168lbs,53,B
146lbs,67,V
146lbs,75,N
126lbs,70,B
141lbs,54,B
172lbs,67,V
143lbs,62,B
154lbs,72,N
165lbs,63,B
161lbs,63,V
165lbs,62,B
150lbs,55,B
154lbs,62,N
150lbs,60,V
165lbs,52,B
141lbs,60,V
172lbs,72,B
174lbs,79,N
161lbs,70,B
187lbs,55,B
146lbs,70,V
148lbs,71,N
154lbs,68,V
176lbs,67,V
119lbs,58,N
157lbs,81,B
152lbs,68,N
139lbs,59,V
159lbs,69,V
172lbs,68,V
143lbs,63,B
174lbs,64,V
179lbs,59,N
176lbs,61,B
170lbs,57,B
176lbs,57,B
150lbs,68,B
163lbs,61,V
165lbs,69,N
163lbs,58,B
154lbs,58,V
161lbs,64,V
159lbs,64,V
165lbs,68,V
174lbs,59,N
154lbs,54,N
152lbs,59,N
187lbs,44,B
148lbs,74,N
154lbs,60,B
163lbs,64,B
148lbs,63,N
154lbs,71,B
172lbs,62,B
176lbs,55,B
165lbs,59,V
192lbs,53,V
154lbs,64,V
154lbs,68,N
165lbs,66,V
154lbs,61,V
165lbs,63,B
165lbs,72,B
150lbs,82,N
148lbs,67,V
170lbs,52,B
161lbs,64,V
157lbs,79,V
154lbs,48,B
159lbs,67,V
168lbs,54,B
148lbs,73,N
154lbs,56,V
165lbs,55,N
165lbs,54,V
148lbs,73,N
157lbs,76,V
176lbs,64,B
165lbs,69,V
176lbs,69,B
150lbs,61,B
165lbs,66,B
159lbs,70,B
159lbs,65,N
179lbs,82,B
165lbs,71,N
150lbs,71,V
165lbs,61,B
154lbs,85,N
150lbs,64,V
141lbs,69,N
141lbs,54,N
168lbs,63,B
154lbs,81,V
154lbs,55,V
165lbs,52,N
152lbs,60,V
176lbs,33,B
141lbs,58,N
165lbs,67,V
154lbs,66,V
141lbs,68,N
143lbs,52,V
170lbs,69,V
179lbs,38,B
143lbs,76,V
165lbs,60,V
141lbs,51,V
159lbs,67,V
154lbs,74,V
154lbs,61,V
165lbs,74,N
187lbs,56,B
150lbs,63,V
154lbs,64,V
165lbs,73,N
137lbs,75,V
165lbs,43,V
154lbs,66,N
174lbs,62,B
150lbs,59,B
152lbs,60,B
146lbs,64,V
150lbs,67,B
143lbs,68,N
141lbs,64,V
154lbs,47,B
176lbs,64,V
146lbs,75,V
132lbs,62,V
172lbs,65,N
163lbs,74,V
146lbs,69,V
181lbs,56,V
161lbs,62,V
141lbs,78,N
161lbs,64,V
154lbs,73,B
157lbs,60,B
148lbs,75,N
170lbs,60,B
141lbs,68,N
154lbs,61,V
128lbs,59,B
157lbs,66,V
157lbs,70,N
148lbs,74,V
148lbs,67,V
159lbs,69,N
137lbs,66,V
152lbs,66,V
174lbs,70,B
168lbs,57,B
143lbs,53,B
154lbs,69,N
161lbs,68,N
146lbs,67,N
172lbs,76,N
150lbs,61,V
148lbs,67,V
148lbs,55,B
165lbs,60,N
161lbs,68,V
148lbs,74,N
170lbs,52,N
174lbs,80,N
154lbs,69,V
154lbs,48,B
154lbs,60,V
165lbs,62,B
154lbs,61,V
165lbs,68,B
165lbs,62,N
150lbs,61,V
154lbs,55,N
157lbs,65,B
154lbs,67,B
159lbs,73,V
148lbs,73,N
154lbs,65,B
165lbs,45,V
157lbs,54,N
154lbs,58,V
143lbs,75,V
161lbs,59,B
165lbs,70,V
176lbs,66,B
154lbs,53,V
165lbs,60,B
165lbs,68,N
